[9554, 9968]	1.3113404532170625


In reducer_init


In reducer, inside if-statement
	self.i = 0
	distance = 0.9146796243151213; self.distance = 0.0
	pair = [9552, 9681]; self.pairIDX = None


In reducer, inside if-statement
	self.i = 2
	distance = 0.9168964866118113; self.distance = 0.9146796243151213
	pair = [9552, 9683]; self.pairIDX = [9552, 9681]


In reducer, inside if-statement
	self.i = 6
	distance = 0.9784186458529338; self.distance = 0.9168964866118113
	pair = [9552, 9687]; self.pairIDX = [9552, 9683]


In reducer, inside if-statement
	self.i = 39
	distance = 0.9990198088989952; self.distance = 0.9784186458529338
	pair = [9552, 9720]; self.pairIDX = [9552, 9687]


In reducer, inside if-statement
	self.i = 81
	distance = 0.99978772746594; self.distance = 0.9990198088989952
	pair = [9552, 9762]; self.pairIDX = [9552, 9720]


In reducer, inside if-statement
	self.i = 768
	distance = 1.0948327448792312; self.distance = 0.99978772746594
	pair = [9554, 9558]; self.pairIDX = [9552, 9762]


In reducer, inside if-statement
	self.i = 777
	distance = 1.0962052429692495; self.distance = 1.0948327448792312
	pair = [9554, 9567]; self.pairIDX = [9554, 9558]


In reducer, inside if-statement
	self.i = 780
	distance = 1.2435044978911038; self.distance = 1.0962052429692495
	pair = [9554, 9570]; self.pairIDX = [9554, 9567]


In reducer, inside if-statement
	self.i = 782
	distance = 1.2499193383762237; self.distance = 1.2435044978911038
	pair = [9554, 9572]; self.pairIDX = [9554, 9570]


In reducer, inside if-statement
	self.i = 1007
	distance = 1.2671252556140409; self.distance = 1.2499193383762237
	pair = [9554, 9797]; self.pairIDX = [9554, 9572]


In reducer, inside if-statement
	self.i = 1178
	distance = 1.3113404532170625; self.distance = 1.2671252556140409
	pair = [9554, 9968]; self.pairIDX = [9554, 9797]


In reducer_final
